Feature1,Feature2,Feature3,Feature4,Feature5,Feature6,Feature7,Feature8,Feature9,Feature10,Feature11,Feature12,Feature13,Feature14,Feature15,Feature16,Feature17,Feature18,Feature19,Feature20
-0.005630731581460863,-1.5429773641217304,0.9902933324879456,-0.21642922564613884,-0.7478659315779272,0.9550268695343284,0.10456024178070793,-0.46148997090446775,0.7722950061746685,0.3128163774071303,-0.670904353935882,-2.3402745784787267,-2.006759613315077,1.062726822635019,-0.9046419988981494,-0.7047323787371147,-0.06689870584858042,-0.08356300961979252,-0.43758356578771385,-0.35037478479417494
-0.5099101677577544,0.8549520548533532,0.22547184508059767,0.2820591249877362,1.2276802512671672,0.31077330793476504,-1.486879613769397,0.8207418498777334,-0.08723961114218584,0.39699600659428896,-0.3200857876439061,-0.20662652624646316,0.8819990543562413,-1.0611321417594357,-2.147227165055637,-0.5394556081931563,-0.27913942527518093,1.1603964288359583,0.5898186081155099,2.270630090261085
0.9261901928749268,-0.3505849454215902,-0.9735931090745653,-1.439342472062619,-0.07795548074223187,-0.2185400675284544,2.3774169603687265,1.9497427117930888,-0.9426515956201437,1.4745563825554686,-0.2628817613747519,0.4705627946448199,-0.6172394473359905,0.7617858133279758,-0.5442180892496001,2.7772157104347994,-0.39607616209994534,0.16590092246256907,0.6222470161226789,1.0589034965281765
-0.3832492589048569,-0.7732584550430214,-1.8464191125424858,0.6515462484131892,-0.30722969986940296,-0.5175585838129811,-1.5018889643416056,0.6492082533190275,1.1964823961215747,1.2074536239075226,-0.0621887657978502,2.1520010832332037,-0.02942119583337342,-0.6096834830286479,-0.28580766357421683,0.39201176445149155,2.0989099539706695,-0.6818962837113912,0.10498634157014743,-0.8404745383480223
0.16168491230562781,0.21150427918518858,0.6657857162559724,-0.6030946891299583,0.4060949101641715,0.6517944268168545,-0.6094455697193149,0.42137942887617796,0.3864848186590506,-1.3800101620370686,0.5447762104199967,-1.2997003972270702,1.8773224667384076,1.0554929779587263,-0.5339407527183485,0.0837934773471807,-0.597006063057887,1.5361957222452234,-0.6044107499733166,0.9130120390997984
0.21940010639548205,0.034118759652035355,0.9055547402819069,1.2673999769170334,0.08026744037876722,-0.2690875325054523,-2.180889260512019,1.966490377866123,-0.8575718726960404,0.8135766754684384,0.6514576984216536,-1.1184125459208798,0.22171767749614393,0.15486880755434076,0.3140612821545259,-1.0129928549842575,-0.43647050919391817,0.3569564663406528,-0.6638220292421843,1.0579853681929254
-0.0855943966114317,0.22190673845190503,-0.8887669533006125,0.24408697763816542,1.1758012585007045,-1.347401590301109,-0.9883291599850456,0.7029034486202438,0.12860900512532883,-1.2514728961225914,-0.6993792829092706,0.11900235645122198,-0.40773269163305753,0.8665577303210732,0.6994612143609346,1.0042419623300707,0.9371083777038068,0.030192539135944954,1.2129574145174395,-0.5515759711405464
-0.05498866538914397,1.6741924061549245,1.1312137672186877,0.39878356156893924,-0.5088994084159955,-0.6246742159802507,0.5044772649176473,0.872384089839691,-2.151900071498296,1.282145051243309,0.304201651803566,1.0098456711049202,-0.8905140172059813,-0.41212931643982437,-0.4810129313450328,-1.947537974449926,1.985483486415567,-1.9410062477091028,-1.7460733552449086,-1.196245306734639
0.8971567597830992,0.19192549140118575,-0.036232107704863105,0.30750834482844625,-0.46313260065541345,1.3275981035471316,-0.07431019031095863,-0.6514203393146796,-0.5579184797181374,-0.6886420027986964,-0.2055491960809933,0.7647193711427548,0.7636755993404656,0.44931147485365314,-0.6334837195657669,0.8172958656024513,0.508305409625129,-0.6381473817592527,0.5473769503297298,-0.29860555630313385
0.6735037734306341,0.6141661443981168,-0.5493210707704076,-0.7425637901478669,0.2504349694111436,0.009263517302184793,-1.5212108137289344,2.3937229604775982,-1.5248167166486113,1.3159946465680805,-1.530975696248621,-0.8075720021538049,0.8200419750517906,-1.9311493208799853,-0.12449389556563988,0.7770752008103443,-0.6589607301678255,0.053788469013076205,0.2329740221285712,-0.981555282235124
-0.20128854475311073,0.4467592782677058,1.3448901864362977,-0.3336975038131757,-0.05395821787728821,-0.1307481223721544,-0.2350114063102485,-2.208025135862753,0.07285657784253381,0.5053429964584908,-1.290588123523747,0.7811897807679423,-0.25558480299442027,0.42696267507090085,0.8311185080326411,-0.37549867206258697,1.233922070846019,-1.0672818919661335,0.9676999746413897,-0.6347868830209769
0.2465338003722595,-0.6056876694206352,-0.6234260131581258,0.8709158414787372,1.9765442627678618,-0.5496659662484092,-1.0683033847630912,0.44259796270478136,-0.7448853465170461,-1.5388369800335182,-0.8790597980403522,-1.0295075659056732,-0.8661084886790892,-1.0997977790401143,0.45341881038797266,-0.491861460633691,-1.2356993512712073,1.0129987632567004,1.0549323343873305,-0.2567602475616505
-0.14315591261355942,0.0035166708398337086,-1.7913394883918126,0.8558949219060751,1.002150972224935,0.9982520036541045,0.6201095609981649,1.5685882580839243,-1.6085546452935475,0.8369127340300674,0.8734018980170798,-1.1744106108728534,-0.5672831253430674,0.2840919116867,0.5238464538732089,0.8685669415362803,-1.7208975367677406,0.48272234623466215,1.412015460417643,-0.08619250026148945
0.7736076789145666,-1.043787728227148,-0.4118036085612846,-1.0002313271953482,1.6085094177628245,-1.522768098879851,0.3428751322473642,-0.5442407319004725,0.7433365122750808,-0.7305890044342384,-0.04643663060930225,1.7355565167675346,0.8205380028227267,0.03143117053217161,2.026577283383839,-1.374398836776263,1.0210808367485769,0.13309085727388636,1.0551735169328011,0.03814374717540613
-0.7552806764082415,1.556266900736094,-0.8561324289451995,0.4439561184065139,-0.10769396433802145,-1.3231931275000668,-0.5179450264039317,-0.6508820704106442,-2.007348972575844,1.1453480895880637,-0.10829406653844258,-0.7356343911922446,-0.2721648534497401,0.075344843374099,-0.43836391947353004,-0.48194913862965444,-0.09161948617353527,-1.1158992409149437,0.33402637222042797,-0.24122958128882352
2.0497954665750524,-1.1386739957261505,-0.7613460708399225,-0.4554944545593286,0.5781246370862463,1.2617635716978879,-0.7695464975429112,0.29193812628356897,0.09505937716008576,-0.6525408558499041,1.1845361884331345,-0.24358680111072867,0.6021880957417828,0.7807143309798505,-1.160673226388702,-0.6124934517471178,-0.1934890820967408,-1.6921948300562935,-2.326598190181507,-0.8565699651775707
1.2740783208716868,-1.2420845303991983,-1.455154813564557,-0.9018702899121249,1.1179726833955608,0.6626713426044757,-0.2402276232763256,0.3031820338005167,2.9887666465118,0.15028762859864864,1.1853137009738042,2.2137683521754576,-1.7174979064253035,0.5547759829707074,-1.4130210926572995,2.059818646883062,0.3187361071149257,0.04756435366239121,0.037861888127841574,0.05467662980019276
-0.6826000922164226,-0.5886593677190608,1.2217305226516133,-0.5701341840287399,-0.11598157586893487,2.184498040891768,0.6345613860963071,0.03195584100043157,-1.1066797989943742,-0.8168423449224618,0.10770464087982308,0.21699883078324714,-0.8582455155190514,0.046100114727246455,1.5075843032847684,1.4332179593723724,2.097968176712334,0.675591019806905,-0.373409935213485,-0.9617218571004891
-0.6472059714151265,-0.5426774693172038,-0.429972397727744,-1.262198823734508,0.22837386842001678,0.5585887186863666,-0.8072388821801056,1.6806361362243785,0.9504463138128749,0.24545869775540274,-0.6134192900240045,1.217762421227548,0.4164650180105505,0.862987435997111,0.6771424523707729,-0.13292663286217749,0.6230700697642219,-0.6367840540633398,-2.6429351900627034,-0.8110715736801499
-1.4755889081493803,0.6631731640428571,-2.1040184043414696,-1.0001015188411881,-0.4595726791556534,-0.941770822563199,-0.8383384733882252,-1.3358910613054116,0.11763949358950818,-1.0065366279038985,0.5688089697370123,-0.9746551229803904,0.4979953405695028,1.1227877233293537,-1.691456884132812,2.056864567224701,0.44024961914759836,0.09283218819515363,1.5779178330289159,-0.279774928517721
1.1003058772572543,0.3499241363240502,-0.4163048817881433,-1.6335041447134113,-0.6128792207510223,-1.0867321227068056,1.3548380884941436,-0.9737957847341228,0.4707491569955536,0.19084348505031662,1.2474467436762093,1.1325293180096656,-1.2314871110905554,-0.01362357034915397,2.109768974480653,0.33642412243278824,0.3056001519938638,0.8134619140130592,-0.33931854907132647,-0.024858898829886813
-0.9470749349551107,-1.676616503321639,0.25580180402858516,2.156136955205853,-0.13947744779123145,0.6923539166955631,-0.6437650380209776,0.23931860001503788,0.1722407805160265,-0.5052232636502567,1.376460570108989,-1.2047682799658275,0.21536717446406523,2.6993645242522457,-0.030175121199965425,-0.7816103299874658,0.30414315591833646,1.8610597725474485,-0.8180874816891075,-0.5936591548644925
0.4245466039681175,0.7116556825239471,-0.4453543669661004,0.0526785959460242,0.20410000705186646,-0.007834253855028448,2.14556325393928,0.8863101110088831,1.1315171908262118,-0.9935298442699543,0.38277436380910973,0.07086969803998162,0.3525819873071588,-1.8798782745620344,-0.43488264554720274,0.5467050535623976,-1.9773146974464821,0.34330935804244167,0.41165531911558173,-0.6791680674519689
0.12780710659282263,-0.7763701667272656,-0.21771850071446397,0.026170272325646095,0.23104946853822564,-1.7757866158728137,-2.2954033680559265,0.8024120430263559,-0.0147212025596677,0.6730156810176329,-0.7717407317849653,1.2882846975363265,-1.039899847845491,-0.018835976784481775,-0.39290806686736923,1.5512684762588662,-0.2894400173636505,0.4401883041558639,-1.7908009546775288,0.08228137193176412
1.3694596125553122,-1.4087594917139943,-0.3302173036639085,-0.3497395391991374,0.4063349372717319,-2.1407176087629347,0.6932236772726695,-0.2472078950835606,-0.1446008694000931,0.9784566664177493,0.3284409497074751,-0.10841761698246273,0.8311982093851474,-0.29936413990699784,-2.1026876894858604,-0.17423164816829403,0.3345906968537335,-1.1975842256671396,-0.3896318586191492,-2.4394598326961954
-1.6912908967247264,-1.0522863197429917,1.7998366541335586,-0.1406374993687455,-2.8570590881652485,-1.1541564832290325,0.1613688060461669,0.9244993119504628,0.9258541114262646,0.14115792402823266,-0.7861311493615083,-0.9135385754210493,0.06022952766305748,-0.2711385991276267,0.8775160427992778,0.533621199395251,-1.6022531133540598,-1.4318816552729292,0.9051389995554708,-0.8884084628936282
-1.1553902273376242,0.860367595880846,1.867698859909353,0.7494477435711039,-0.6989333995851309,-2.042513777629621,-0.01784281326879606,-0.7075129662459967,-0.2929282288376621,0.29913559016424485,-0.01729815968115468,0.5812448368720302,1.3249112927047269,0.6025507841829584,-0.2593164455210063,0.32232132189798207,0.9015975545068133,-0.8091414552308872,-0.2822223640436865,-0.9116527867856791
-0.6851062078064901,-0.9667895145696104,-2.298139547139021,1.8092770126162863,-0.6956298220254652,0.4707569267416313,-1.1053918369344995,-2.0305326630363676,-0.4686202781035416,1.426196921816897,0.3845149278694381,3.233899788651859,1.303550700684081,0.5125811405712468,-0.7140569187045495,-1.7025192387906678,0.6427876309066203,0.006219466457609941,-0.6319063089461956,1.1385474264654347
0.3243740291920542,0.4035698862952416,-1.5000754218675298,0.4691456840709793,0.399921818892857,0.602777530516455,-0.8816735601796923,-0.8016872067715369,0.48627151804586066,-1.1932062494422817,-0.550763728741316,3.303069904500087,0.9592107149577095,0.050656768333062895,1.3114445295586603,0.3493026007697264,0.5233795721548226,-0.9749689216519343,-0.27008717596818044,0.05324385146173629
-0.9759952932835928,-0.36861402773386537,2.473612994830513,-0.17007865330311367,0.896836304282083,0.13086395680410487,0.9360201853702017,0.5096812299772105,-1.5632576698912735,-0.8638171026393814,1.640319261094585,-1.5387886663509027,-0.22616528016690327,2.0069141961970383,-0.7245177064482592,0.32782990145953445,0.5601733452133993,-1.6087883827011542,0.2097857868081362,0.010246041778554453
0.0018516563385319578,-0.3411777812292933,0.040289384012050115,0.5400385675093986,0.12443740625110115,-0.6609512756258992,0.03702926667582839,2.270577559886398,-0.7677495018542276,-0.2473518951927792,0.4628975843017014,-0.089588265567596,-0.8795779578870357,-1.708446643809866,0.40325520122488595,-0.4278817403444916,-0.5591859065812529,-0.9386421107034305,-0.9910200468585075,-0.270854621754541
0.4970718776071817,-0.859746099734432,-0.9205984393996091,-0.002639125986976768,0.14722132478259872,0.7359186735448391,0.5608443802292761,-1.144834952176527,1.945341702726905,0.13464283789032014,0.8329872676402221,0.7852205311029331,-0.009793396191778743,-0.18711420453449584,0.16246886618007866,0.4751834529280016,-0.21571366205039463,1.143128356274432,-0.27183749682061426,1.7579851012035792
-0.2214901081817305,-0.266522659324826,0.5783175229600175,-0.17916118790574267,-0.49159918013961373,-1.4454553837113715,-0.5641668251212097,-0.4531770200738378,0.061577301732513974,-0.5226519173321261,0.44711235231184343,1.8500168992596147,0.34081948988185706,-0.6411137084990065,-0.19747319997947346,-0.20683908997721268,-1.183964473971978,-0.08267149196060161,-0.5605530373116845,0.88376185319509
2.2877251071023332,-1.3394628766980994,-0.5412685475767248,0.39792389532867717,-1.4639459606415137,0.7604165072355328,1.278523576222084,0.5068903937969723,1.3981535294114114,-0.7427566696671785,0.8874902175416292,1.594053122853841,-1.384568079635634,0.39048118887456246,-0.5265574721748408,-0.22602615225190595,0.8835345010337663,-1.3951017305857536,1.4862846156777008,0.8716153315826058
1.3902451691304243,-0.4992458668212718,-0.9208723576727034,0.9215603655765404,-1.4388723467707885,-0.10334468258845791,-0.8632561147816676,-0.18534004784072686,0.14725957016120986,-0.006766501155707339,0.26586767070169237,-0.6243135017647045,-2.2122404697642053,2.5640187372611076,0.07968927893971145,-0.06913993607759301,0.6280978819987636,0.1300761741550572,-0.09560747486176804,-2.148912602780093
-0.559345448487222,0.06232091962321692,-1.0769312959559314,-0.08970157725471412,0.37313958451396917,-1.0778748473381048,1.7957357410192725,-1.4592575683553843,0.26984010107188444,-0.5448295413772799,1.7890472592880065,-1.549322528968139,-1.1611069910582985,0.40737397583899987,-1.8645000870056745,0.058145356253868664,0.27449695200957436,1.726482342066054,-1.4803170484367314,-1.1485776146664246
-0.41726387306658136,0.2500187682481291,-0.11927631206856268,-0.06553141680403916,-0.3707046357260631,-0.4348970247431548,0.5415753661994601,-0.35546196914556427,0.27806013258032475,1.6985188349294298,1.230066074429937,0.6395562291754021,0.5214599482436499,-0.7026101352438546,1.2168356142235266,-0.9314010343934893,0.37976193946512077,-0.19204473302900305,-0.7461903847116224,0.14543352753513356
-0.14548847990332475,0.5307940758919287,-1.8246132696760056,2.3958946633664473,-0.692779307691762,0.9522167702068138,1.170023560479479,0.21047236235014233,-0.17706353772086894,-1.047738124575101,0.14841521105599462,0.7460098964376491,-1.4486601755505766,-0.048087632316127775,0.0035139129656610816,1.5164392848653292,-0.7935136026512947,-0.4402027041510523,0.4912584719054437,0.00722979136796367
-0.6599462053350165,-1.2625818850429515,0.44889030614120934,0.6873052584969371,-0.7886680758012522,1.3457665619951567,-1.3663988153112083,-2.9647746247227977,-1.091839545158079,0.22045931877247915,0.23293078137963813,0.26870857360166694,-0.06792884677557702,0.3806573508211074,0.5104758138273497,0.09024864101826327,-0.3675636303551446,-0.9661094949049636,0.3690918184244235,-0.5666687644186842
-0.244252363915209,2.0101727415504653,0.16194892906123193,1.166940002031028,-0.7348684642646319,0.1158333367314102,-2.37870778533165,-2.0752577673378734,-0.4545082851771581,-0.2436666349994728,0.11102797294167992,0.6219128153506056,-1.3041172021483993,0.4833936755045232,-0.8213337009352243,0.4298636654312777,-0.9944809209916472,-0.3533348813552846,-0.12637866365567563,0.26931689213527477
-2.3820454089454346,0.9794230581651414,0.08130312694581636,-2.002431198045377,0.25793179565601365,-0.5800152007597208,-1.064589865802206,0.19756782776077378,-0.6219277419905797,-0.07158880729214147,0.46268519761747084,0.6667551777655745,1.7599550066242284,0.15584093761407802,-0.8464473518658566,-0.09380053371544055,1.8591241085833465,-0.7890774084922834,-0.5569121028857674,0.28883364706195463
-0.19580242270513026,-1.5778333224669483,-0.8490779673101043,0.544159592024166,-0.3306532762578345,0.1261800723904188,0.8048646286019611,-2.008138474769265,-0.8045071750499524,-0.7349341158584045,-0.11535801506001984,-0.662990889253856,-0.3995336411900399,0.1969290455615084,0.5379615197634381,0.8512066468334067,0.8895345017566025,2.090970262829967,-0.2852634684714804,0.6542210191921664
0.876815950033835,0.7224474659566639,-0.8777786972614487,-0.6942608618698892,-1.169986913967479,-0.3124153510007514,-0.1923780940448394,0.15424844320446768,-0.9065976694435198,-0.1373463809769263,0.2581805784480013,-2.380625799104771,1.6777320024088853,0.3033713870811986,0.2510834842852934,-0.7635431214780061,-1.0156041557369067,-0.0183716552202002,-0.13537152652778325,-1.0056894240626697
1.3090594644693152,0.1655235723769445,1.1943714270887575,-0.3589779845101193,1.1180377678398672,0.33954515655596107,-1.6172711563214022,-1.187887148840368,0.28814964398839266,-1.1538474581947171,-0.3887783526946816,0.2796627816186832,0.31984502544811044,-1.0125610006458596,-1.0190490483971524,1.182193393086187,-0.4778669978857316,-0.9313611335319575,-0.28440467375494066,-0.4694327330189125
-0.8894295175032767,-1.3996593101268722,1.6697322695908365,-1.7834387411844945,1.8322593817184254,0.5000043549597162,0.7921496541573145,-0.21906036283698477,-0.29193790543244563,-0.29529104813958157,-1.1087577405964795,0.21922944634425037,0.14277388929546928,1.3642518725650687,0.9274325590999132,-0.20308569518856182,1.5981573879185276,0.12498172845255832,-3.955795553868207,0.09260061343478031
-0.41127871077880346,-0.20280376841502404,1.79847545215983,0.8221302709242255,-1.087467145306423,-0.44429220110695006,-0.5658062228688897,-3.1230171958538437,-1.1831290478367995,-0.46779197789302235,1.4216573899145433,1.3642231003547534,0.007077745473339748,-0.8358744241767807,-0.39622415176380726,-0.18840928637109838,0.7432052465715066,-1.5837330918618264,1.1233497933961512,-0.08066313185394151
-0.7214966098469574,1.3597274094309142,-0.390820055235947,-0.6687384530564937,0.05393893542568545,0.15649832680182568,0.05625824229234128,-0.9696954142790583,0.4948892156383784,-0.2804288957108598,-1.046937296439738,0.06809949166359189,0.15360508247821336,1.2236007413188155,-0.4931579499631056,-1.2139173873645421,-1.0595928360182107,-0.2565096532899165,-0.07081057965215572,1.6319658844587814
-0.09090280468325652,-0.5410802464242198,-1.519074800149883,0.7402352955898016,0.9003736584498346,-1.6183189051945461,0.45645663173262013,1.433601644301142,1.62099991182128,-1.1752354842768997,0.1537889446833256,-0.24353765721300064,0.8250884538337091,0.2138792132153251,0.8499325221382733,0.6299358710604971,1.7612072487030632,0.40009798707347033,0.36552913635568046,-0.11758709104418456
-0.3959578503442826,-0.4633673683410198,-0.3004676266315044,1.10324281189664,1.5048240792927454,1.4552455387186396,0.1424155972006483,-0.8384683724555361,-0.4345160356048764,-0.3625877640076607,-0.15708261977735052,0.11137948884312592,-1.2471823232881072,0.33434216378642134,-0.25475121111701227,0.542994059066264,-0.49476886558173705,-0.812427389539621,-1.563828097033485,-1.1822962638803687
0.06451275577031707,1.1213181808995123,1.6906648695439919,0.9120136088346332,-0.15463707979949803,-0.21083927358777196,-0.7505105035850727,1.7491390646605185,-0.4402612021043923,1.3819081967072004,-1.2198066314886162,-0.5229304222726006,-1.0367429365220837,-0.8084773393382105,-0.612440739566914,1.4628692749584526,1.4576408793467794,0.7840510010156876,-1.0494831086012555,-2.060100956105896
-1.7564083491888502,1.6810492263152046,0.48894505023109874,-1.3258073880096184,-0.6455576786879994,0.9540445268304382,2.213616760042744,0.989976996064279,-1.918200094576627,0.05040540903202018,-0.7245500918020162,0.8609796983078911,-0.5473043353192961,-1.2742141904449835,-0.044301590862438074,0.41480147668629236,0.7473445598646699,0.5480738948783234,0.8738724251273785,1.050008741349424
-0.32996840879950007,0.0018310678859251668,-0.15462343787018806,-0.2743284521095896,-1.883468528153015,-0.5254070723070882,-0.5011917412204875,0.27235877519694,1.2078465431889565,-0.9434025403173657,-0.7654349573033384,0.1801619674883103,-0.031644853445751624,0.811787397825023,-0.03306468241705483,0.7839721509296255,0.0072083743118221445,-1.4758926361946074,0.124456014447429,-0.5929238147324436
-0.5325763869494965,-0.04221533126776347,2.3038755275545855,0.9519241742492611,-0.8606054589630309,0.3348958699518709,-0.6508778538416217,0.6900216551514605,1.2875364363819786,-0.8691641878422564,1.522419808093458,0.5538531971778393,1.4687979011115488,0.10213936960688748,-0.6416155299778745,0.39449752780210995,-0.21027500757137466,0.272624497190805,0.741296389534845,0.46796427594049844
0.962585568531781,-0.7622780066162336,1.2352558875183632,-0.8576503646579082,0.7679305033289148,-0.06788852086282128,-0.2819401163067825,0.22112486331218983,0.24089017641077917,-0.708318337229568,-0.36320402784512856,-0.8986605031187259,0.2032523708224182,0.10858318456146876,-0.04927954112009151,-0.24340318042304493,-1.1161707099300349,-0.4846983991903815,0.5595160680550462,0.20405086083123136
-0.41582996391858995,0.5149642597585273,0.5479680005869693,0.2926604508778982,0.8948586387795937,0.9121583112130639,1.0332884642165965,-0.3788816692116772,-1.9601321408762058,-0.7628593321981713,0.9391972349573733,-1.6223251288965994,0.016301215058360193,-0.053104303962064336,-1.0455081262340227,-0.47004373854375797,0.14998008118301787,-0.4120472339070156,-0.575356227897238,-1.4820323995845246
-0.15410611704092184,-0.7878496607225074,1.2077320142553434,-0.557881127588953,0.8653263752649344,-0.09265667093190423,0.5965457371995664,1.1213677557695914,-0.8057744076822498,-0.6752920339929908,-0.013477523522038369,-1.541307030320832,0.16964112746053167,-1.3604308333512822,0.2693831494290582,-1.8084681072707884,-0.16731715500689698,-1.4773021343792094,-0.10264364298294075,0.6917200136236948
-2.3492322309157996,-0.19675598668977284,-0.06708571665274372,0.566122340251836,-1.5487601490642524,0.9387667905427718,-0.9247861358949672,-0.09125396421117142,0.4696271848219206,0.8071147539134831,0.41461811219050393,1.730275789845575,0.598612645476273,-0.34841983172100705,2.737192412354346,0.10380046760685104,0.06439365173747086,-0.4002361610077136,-0.5481891968135799,0.06920374999758269
-0.12368886345228726,1.3973040611519296,-0.5091623285455534,-1.1706690001330682,-0.29551538052996384,0.51326908946708,-1.9737799114050556,-1.1328006484445967,-0.47423962045810564,1.2134584947078484,0.30153142280006645,-6.647244366427547e-05,-0.4381431958011111,-1.7504642083794932,-1.0243718585435917,-0.202275491179902,-0.27669071940096324,-0.7812836054346792,-0.30550032812681005,0.6822091001127163
0.6583343259192317,-0.13001079507915836,1.0933630839664865,0.18898933776620333,-1.2942686066098,-1.3146900306734717,0.7668737619905087,1.0928869506067336,0.004585767523615642,-0.7836695166684513,-0.24693663167213886,-1.5127651893354424,-0.31569400630892613,0.9224247092479244,2.1756092603636112,0.15100198903366177,1.3105471804838231,0.0235812958121158,1.535945903606772,0.8166203539959885
1.48049304999881,0.5326372199906658,0.9282422888420556,2.033093123685677,0.2598692396187845,0.1017989320446902,-0.6507905296524341,1.3507237041520095,-1.0733767357965482,0.8339964505999508,0.02708882746394144,-0.4674253761385383,-0.23006878494020702,1.1461258896128625,-0.02889651550231021,-0.6892322561833882,0.6560433321925726,0.8732824426519272,-0.5008167917658711,1.044716558196335
-1.9103479527187923,-2.076129718304165,1.0919588450645434,-2.055753045100853,0.40329000451156366,0.6569926209379052,-0.3325279502641673,-0.041638926933804825,-0.06575171937469788,1.5537364506206794,0.21645549612239345,0.8777999670048648,-0.6375475380408967,1.3616829901831553,-1.0521893043180615,0.5899269845765921,2.8800038584686316,-0.5960955563803269,-1.530344688571339,-0.8764103430762193
0.8993033974195128,-0.1473106055589943,-0.10994122877447392,1.233510063979952,-0.2033247840947062,0.3414321904539354,1.3084259037894934,-1.350852151328826,1.6478952820832218,1.433681673029743,-0.39078992356767545,-1.9336029853327368,1.0995408790030907,0.14585924766685615,-0.7515392529135355,0.20624418438345302,1.7516961706088983,0.161560949761607,0.9865025554531637,1.9978084348092227
0.3578112216086108,0.8305629877586551,-0.1119601350945372,1.0014887711648954,0.3065460327786186,1.8691065687504893,-1.0534127892108254,-1.8884628304969227,0.17183625701263774,-0.5003484536022662,-0.18628054782679612,0.12679127287795877,-0.48357528116956194,-0.7042030714130136,-1.824051609349091,1.2570157633412875,-0.21778195160588157,-1.5607313115339996,2.210511448498528,-0.262931389416068
